order_id,customer_id,order_amount,order_date,status
129,53,81676.2,2024-05-09,Processing
130,59,455994.65,2024-12-21,
131,49,992462.58,2024-12-18,Cancelled
132,94,333043.82,2022-01-10,
133,3,911986.48,2022-12-27,Shipped
134,,242157.62,2023-11-10,Cancelled
58,70,999999.0,2021-08-29,Shipped
136,100,494914.91,2022-12-06,
137,,787001.35,2023-01-08,Processing
138,,595708.9,2024-04-07,
139,74,85471.37,2021-06-16,Processing
140,49,999999.0,2023-08-21,Shipped
141,91,213790.36,2025-01-01,Shipped
129,6,649589.79,2022-08-03,Processing
143,92,368681.05,2023-05-19,Processing
144,39,637754.45,2023-05-02,Shipped
145,67,429157.18,2022-09-10,Processing
146,,420923.04,2024-09-27,Cancelled
147,90,1.0,2023-05-04,Shipped
148,50,999999.0,2022-09-16,Shipped
149,,887804.29,2021-09-23,Processing
134,14,79133.35,2021-09-03,Processing
151,50,126006.61,2022-02-27,Processing
152,99,739814.98,2024-09-03,Processing
153,96,999999.0,2022-04-19,Processing
154,63,273933.47,2021-07-20,
155,72,867777.1,2021-05-09,Shipped
156,34,59263.55,2023-05-01,Processing
157,16,8104.66,2022-05-21,Processing
158,68,152917.53,2024-06-03,Processing
159,54,905399.14,2024-08-21,Processing
160,27,149720.58,2021-06-08,Shipped
102,69,476473.83,2024-01-29,Cancelled
162,40,20191.29,2024-11-19,Shipped
163,61,614792.27,2022-05-02,Processing
164,36,571395.12,2023-10-12,Cancelled
165,12,405243.12,2024-03-09,Cancelled
166,90,668989.75,2021-11-29,
167,69,769717.99,2022-01-01,Shipped
168,69,985427.22,2021-06-09,Shipped
169,54,908573.52,2024-12-12,Cancelled
170,41,510998.62,2023-07-01,
171,92,420170.85,2022-11-18,
172,57,790709.81,2023-10-15,
173,79,697658.89,2022-03-11,Processing
174,29,325641.6,2021-08-22,
175,93,847121.66,2023-10-24,Cancelled
176,67,41322.91,2022-08-03,
177,52,929784.72,2022-12-22,Processing
178,43,273162.65,2024-11-08,Shipped
179,61,352238.57,2023-10-23,
180,43,205167.46,2024-09-11,Processing
181,51,624205.41,2024-08-13,Processing
182,44,903385.38,2024-05-26,Processing
183,25,999999.0,2023-05-09,
184,78,572567.01,2023-12-15,Shipped
185,17,73350.9,2023-03-31,Cancelled
186,22,425684.98,2024-09-24,Processing
187,9,98729.94,2024-03-02,
188,88,474286.06,2021-05-29,Processing
189,19,279534.31,2024-09-25,Cancelled
190,72,68732.88,2023-07-14,Shipped
185,66,724506.46,2024-01-23,
192,65,1.0,2024-12-26,
193,40,622169.37,2021-03-09,Shipped
194,37,228917.75,2021-10-29,Cancelled
70,43,329862.18,2023-12-30,Processing
196,97,324963.93,2023-05-23,
197,,911937.79,2024-03-16,Shipped
198,84,680757.22,2022-06-12,Cancelled
199,31,415244.67,2021-05-10,Shipped
200,25,541506.41,2023-02-06,Shipped
